Wind_Gen_MW
"7883×1 DataFrame
 7156 │ 6790.0
 7157 │ 7412.0
 7158 │ 5907.0
 7159 │ 5063.0
 7160 │ 4321.0
 7161 │ 4305.0
 7162 │ 3954.0
 7163 │ 3707.0
 7164 │ 3629.0
 7165 │ 3859.0
 7166 │ 4235.0
 7167 │ 4396.0
 7168 │ 5616.0
 7169 │ 5138.0
 7170 │ 5688.0
 7171 │ 6296.0
 7172 │ 5926.0
 7173 │ 6301.0
 7174 │ 5147.0
 7175 │ 4939.0
 7176 │ 11189.0
 7177 │ 11561.0
 7178 │ 11358.0
 7179 │ 11454.0
 7180 │ 11930.0
 7181 │ 11942.0
 7182 │ 9626.0
 7183 │ 8763.0
 7184 │ 7772.0
 7185 │ 7211.0
 7186 │ 5768.0
 7187 │ 4748.0
 7188 │ 3654.0
 7189 │ 2679.0
 7190 │ 3117.0
 7191 │ 2687.0
 7192 │ 2168.0
 7193 │ 2402.0
 7194 │ 3599.0
 7195 │ 4813.0
 7196 │ 5088.0
 7197 │ 5471.0
 7198 │ 6975.0
 7199 │ 4866.0
 7200 │ 1750.0
 7201 │ 2323.0
 7202 │ 2533.0
 7203 │ 3329.0
 7204 │ 3890.0
 7205 │ 3999.0
 7206 │ 5696.0
 7207 │ 6013.0
 7208 │ 7393.0
 7209 │ 5066.0
 7210 │ 4799.0
 7211 │ 4372.0
 7212 │ 5610.0
 7213 │ 6136.0
 7214 │ 6014.0
 7215 │ 6221.0
 7216 │ 6880.0
 7217 │ 8490.0
 7218 │ 9038.0
 7219 │ 8068.0
 7220 │ 7575.0
 7221 │ 6328.0
 7222 │ 4793.0
 7223 │ 4207.0
 7224 │ 3068.0
 7225 │ 2616.0
 7226 │ 2183.0
 7227 │ 2493.0
 7228 │ 1607.0
 7229 │ 1099.0
 7230 │ 665.0
 7231 │ 514.0
 7232 │ 449.0
 7233 │ 302.0
 7234 │ 378.0
 7235 │ 555.0
 7236 │ 316.0
 7237 │ 450.0
 7238 │ 731.0
 7239 │ 371.0
 7240 │ 890.0
 7241 │ 1010.0
 7242 │ 2051.0
 7243 │ 5315.0
 7244 │ 8613.0
 7245 │ 10499.0
 7246 │ 11868.0
 7247 │ 13268.0
 7248 │ 4632.0
 7249 │ 5504.0
 7250 │ 5414.0
 7251 │ 4869.0
 7252 │ 5609.0
 7253 │ 7427.0
 7254 │ 10496.0
 7255 │ 14154.0
 7256 │ 14000.0
 7257 │ 15605.0
 7258 │ 16545.0
 7259 │ 13188.0
 7260 │ 13837.0
 7261 │ 14316.0
 7262 │ 21780.0
 7263 │ 16270.0
 7264 │ 16168.0
 7265 │ 17370.0
 7266 │ 15792.0
 7267 │ 17033.0
 7268 │ 16212.0
 7269 │ 14393.0
 7270 │ 12418.0
 7271 │ 12455.0
 7272 │ 12538.0
 7273 │ 11413.0
 7274 │ 11453.0
 7275 │ 10942.0
 7276 │ 11198.0
 7277 │ 10998.0
 7278 │ 9698.0
 7279 │ 8782.0
 7280 │ 9440.0
 7281 │ 8075.0
 7282 │ 10022.0
 7283 │ 9099.0
 7284 │ 9081.0
 7285 │ 8151.0
 7286 │ 8947.0
 7287 │ 8242.0
 7288 │ 10661.0
 7289 │ 7807.0
 7290 │ 7609.0
 7291 │ 5914.0
 7292 │ 4915.0
 7293 │ 6387.0
 7294 │ 5902.0
 7295 │ 4168.0
 7296 │ 14502.0
 7297 │ 14444.0
 7298 │ 14061.0
 7299 │ 13358.0
 7300 │ 13881.0
 7301 │ 14184.0
 7302 │ 13809.0
 7303 │ 16208.0
 7304 │ 12001.0
 7305 │ 11196.0
 7306 │ 12189.0
 7307 │ 11086.0
 7308 │ 17612.0
 7309 │ 13342.0
 7310 │ 17760.0
 7311 │ 17831.0
 7312 │ 14713.0
 7313 │ 13824.0
 7314 │ 13460.0
 7315 │ 8208.0
 7316 │ 9087.0
 7317 │ 10132.0
 7318 │ 7003.0
 7319 │ 8623.0
 7320 │ 11141.0
 7321 │ 11499.0
 7322 │ 12170.0
 7323 │ 12282.0
 7324 │ 13751.0
 7325 │ 13233.0
 7326 │ 12166.0
 7327 │ 12446.0
 7328 │ 12877.0
 7329 │ 12508.0
 7330 │ 12636.0
 7331 │ 14073.0
 7332 │ 12047.0
 7333 │ 11506.0
 7334 │ 10026.0
 7335 │ 11387.0
 7336 │ 10437.0
 7337 │ 10146.0
 7338 │ 8304.0
 7339 │ 9721.0
 7340 │ 10650.0
 7341 │ 12414.0
 7342 │ 13702.0
 7343 │ 14973.0
 7344 │ 5162.0
 7345 │ 4136.0
 7346 │ 4232.0
 7347 │ 7814.0
 7348 │ 4529.0
 7349 │ 3847.0
 7350 │ 3261.0
 7351 │ 3765.0
 7352 │ 2932.0
 7353 │ 1964.0
 7354 │ 2013.0
 7355 │ 2399.0
 7356 │ 3901.0
 7357 │ 4968.0
 7358 │ 4943.0
 7359 │ 5342.0
 7360 │ 5261.0
 7361 │ 5581.0
 7362 │ 5181.0
 7363 │ 3501.0
 7364 │ 2862.0
 7365 │ 4466.0
 7366 │ 3094.0
 7367 │ 4458.0
 7368 │ 2822.0
 7369 │ 2987.0
 7370 │ 3336.0
 7371 │ 3802.0
 7372 │ 3673.0
 7373 │ 3522.0
 7374 │ 3694.0
 7375 │ 2963.0
 7376 │ 1997.0
 7377 │ 1505.0
 7378 │ 2386.0
 7379 │ 2773.0
 7380 │ 2958.0
 7381 │ 3366.0
 7382 │ 2419.0
 7383 │ 2160.0
 7384 │ 1975.0
 7385 │ 1621.0
 7386 │ 1196.0
 7387 │ 1357.0
 7388 │ 1682.0
 7389 │ 1702.0
 7390 │ 1656.0
 7391 │ 2075.0
 7392 │ 5299.0
 7393 │ 6151.0
 7394 │ 5727.0
 7395 │ 5394.0
 7396 │ 5699.0
 7397 │ 7049.0
 7398 │ 8304.0
 7399 │ 6798.0
 7400 │ 6197.0
 7401 │ 5119.0
 7402 │ 6756.0
 7403 │ 10194.0
 7404 │ 11578.0
 7405 │ 13923.0
 7406 │ 12815.0
 7407 │ 14447.0
 7408 │ 11826.0
 7409 │ 10533.0
 7410 │ 9700.0
 7411 │ 8872.0
 7412 │ 8564.0
 7413 │ 7868.0
 7414 │ 7333.0
 7415 │ 8276.0
 7416 │ 4976.0
 7417 │ 6967.0
 7418 │ 6992.0
 7419 │ 5106.0
 7420 │ 5866.0
 7421 │ 5267.0
 7422 │ 4987.0
 7423 │ 4916.0
 7424 │ 6588.0
 7425 │ 8187.0
 7426 │ 7978.0
 7427 │ 8618.0
 7428 │ 8875.0
 7429 │ 9982.0
 7430 │ 11786.0
 7431 │ 13112.0
 7432 │ 13287.0
 7433 │ 16039.0
 7434 │ 12163.0
 7435 │ 11188.0
 7436 │ 9982.0
 7437 │ 8460.0
 7438 │ 6940.0
 7439 │ 6835.0
 7440 │ 4825.0
 7441 │ 5416.0
 7442 │ 6372.0
 7443 │ 7571.0
 7444 │ 7987.0
 7445 │ 8987.0
 7446 │ 10266.0
 7447 │ 14813.0
 7448 │ 12374.0
 7449 │ 13370.0
 7450 │ 14793.0
 7451 │ 15566.0
 7452 │ 16221.0
 7453 │ 16182.0
 7454 │ 16506.0
 7455 │ 18137.0
 7456 │ 15657.0
 7457 │ 15685.0
 7458 │ 16600.0
 7459 │ 16671.0
 7460 │ 16450.0
 7461 │ 15146.0
 7462 │ 14167.0
 7463 │ 14116.0
 7464 │ 3683.0
 7465 │ 3613.0
 7466 │ 3139.0
 7467 │ 4027.0
 7468 │ 3767.0
 7469 │ 2905.0
 7470 │ 2882.0
 7471 │ 3283.0
 7472 │ 4186.0
 7473 │ 3985.0
 7474 │ 4281.0
 7475 │ 4877.0
 7476 │ 4722.0
 7477 │ 4759.0
 7478 │ 4229.0
 7479 │ 3956.0
 7480 │ 4314.0
 7481 │ 3353.0
 7482 │ 3325.0
 7483 │ 2408.0
 7484 │ 1662.0
 7485 │ 1775.0
 7486 │ 1168.0
 7487 │ 742.0
 7488 │ 3872.0
 7489 │ 2098.0
 7490 │ 1467.0
 7491 │ 1460.0
 7492 │ 1400.0
 7493 │ 1399.0
 7494 │ 1245.0
 7495 │ 1288.0
 7496 │ 1329.0
 7497 │ 1095.0
 7498 │ 810.0
 7499 │ 681.0
 7500 │ 552.0
 7501 │ 634.0
 7502 │ 367.0
 7503 │ 370.0
 7504 │ 260.0
 7505 │ 318.0
 7506 │ 471.0
 7507 │ 607.0
 7508 │ 886.0
 7509 │ 1215.0
 7510 │ 1237.0
 7511 │ 1574.0
 7512 │ 13971.0
 7513 │ 14917.0
 7514 │ 16179.0
 7515 │ 16185.0
 7516 │ 15794.0
 7517 │ 15928.0
 7518 │ 17194.0
 7519 │ 17389.0
 7520 │ 20073.0
 7521 │ 16513.0
 7522 │ 14310.0
 7523 │ 16067.0
 7524 │ 13107.0
 7525 │ 19071.0
 7526 │ 16366.0
 7527 │ 16770.0
 7528 │ 19149.0
 7529 │ 14976.0
 7530 │ 13576.0
 7531 │ 13241.0
 7532 │ 11051.0
 7533 │ 9694.0
 7534 │ 7025.0
 7535 │ 6157.0
 7536 │ 10804.0
 7537 │ 9262.0
 7538 │ 6849.0
 7539 │ 5432.0
 7540 │ 4199.0
 7541 │ 3247.0
 7542 │ 2751.0
 7543 │ 6226.0
 7544 │ 5192.0
 7545 │ 4317.0
 7546 │ 2976.0
 7547 │ 2510.0
 7548 │ 1553.0
 7549 │ 1092.0
 7550 │ 650.0
 7551 │ 1139.0
 7552 │ 1291.0
 7553 │ 1317.0
 7554 │ 995.0
 7555 │ 972.0
 7556 │ 1830.0
 7557 │ 3132.0
 7558 │ 6068.0
 7559 │ 9114.0
 7560 │ 5758.0
 7561 │ 3759.0
 7562 │ 4332.0
 7563 │ 4148.0
 7564 │ 4514.0
 7565 │ 4100.0
 7566 │ 3803.0
 7567 │ 3703.0
 7568 │ 2882.0
 7569 │ 2570.0
 7570 │ 2469.0
 7571 │ 2444.0
 7572 │ 1677.0
 7573 │ 988.0
 7574 │ 768.0
 7575 │ 719.0
 7576 │ 315.0
 7577 │ 147.0
 7578 │ 188.0
 7579 │ 70.0
 7580 │ 197.0
 7581 │ 870.0
 7582 │ 1462.0
 7583 │ 1639.0
 7584 │ 7387.0
 7585 │ 8471.0
 7586 │ 8699.0
 7587 │ 7100.0
 7588 │ 6881.0
 7589 │ 6693.0
 7590 │ 4864.0
 7591 │ 3854.0
 7592 │ 3630.0
 7593 │ 3738.0
 7594 │ 2694.0
 7595 │ 3293.0
 7596 │ 2672.0
 7597 │ 3713.0
 7598 │ 5106.0
 7599 │ 3732.0
 7600 │ 5050.0
 7601 │ 4569.0
 7602 │ 4122.0
 7603 │ 4461.0
 7604 │ 2821.0
 7605 │ 2805.0
 7606 │ 2781.0
 7607 │ 2469.0
 7608 │ 15750.0
 7609 │ 16090.0
 7610 │ 15845.0
 7611 │ 15283.0
 7612 │ 14812.0
 7613 │ 14689.0
 7614 │ 14676.0
 7615 │ 13956.0
 7616 │ 13698.0
 7617 │ 13925.0
 7618 │ 14126.0
 7619 │ 13982.0
 7620 │ 12207.0
 7621 │ 14626.0
 7622 │ 13484.0
 7623 │ 14134.0
 7624 │ 13371.0
 7625 │ 14039.0
 7626 │ 11652.0
 7627 │ 6455.0
 7628 │ 6580.0
 7629 │ 6446.0
 7630 │ 12705.0
 7631 │ 11262.0
 7632 │ 3750.0
 7633 │ 3292.0
 7634 │ 2360.0
 7635 │ 2163.0
 7636 │ 1995.0
 7637 │ 1560.0
 7638 │ 1664.0
 7639 │ 1630.0
 7640 │ 1535.0
 7641 │ 1437.0
 7642 │ 2023.0
 7643 │ 3611.0
 7644 │ 4297.0
 7645 │ 3348.0
 7646 │ 2845.0
 7647 │ 3730.0
 7648 │ 4722.0
 7649 │ 3489.0
 7650 │ 2430.0
 7651 │ 1481.0
 7652 │ 942.0
 7653 │ 885.0
 7654 │ 873.0
 7655 │ 502.0
 7656 │ 1652.0
 7657 │ 1842.0
 7658 │ 1264.0
 7659 │ 702.0
 7660 │ 716.0
 7661 │ 1145.0
 7662 │ 1804.0
 7663 │ 1229.0
 7664 │ 605.0
 7665 │ 624.0
 7666 │ 835.0
 7667 │ 369.0
 7668 │ 946.0
 7669 │ 1460.0
 7670 │ 1356.0
 7671 │ 1890.0
 7672 │ 1381.0
 7673 │ 1370.0
 7674 │ 1637.0
 7675 │ 2744.0
 7676 │ 3767.0
 7677 │ 2485.0
 7678 │ 3970.0
 7679 │ 3065.0
 7680 │ 8858.0
 7681 │ 8758.0
 7682 │ 8918.0
 7683 │ 9718.0
 7684 │ 11176.0
 7685 │ 13026.0
 7686 │ 13739.0
 7687 │ 13371.0
 7688 │ 13339.0
 7689 │ 18719.0
 7690 │ 11906.0
 7691 │ 10401.0
 7692 │ 8907.0
 7693 │ 9610.0
 7694 │ 9972.0
 7695 │ 9283.0
 7696 │ 6782.0
 7697 │ 5192.0
 7698 │ 3751.0
 7699 │ 3301.0
 7700 │ 3501.0
 7701 │ 3043.0
 7702 │ 2109.0
 7703 │ 1406.0
 7704 │ 6237.0
 7705 │ 5435.0
 7706 │ 5635.0
 7707 │ 6442.0
 7708 │ 7910.0
 7709 │ 8380.0
 7710 │ 7718.0
 7711 │ 7531.0
 7712 │ 7742.0
 7713 │ 6524.0
 7714 │ 5662.0
 7715 │ 4188.0
 7716 │ 3864.0
 7717 │ 3565.0
 7718 │ 3991.0
 7719 │ 3512.0
 7720 │ 3424.0
 7721 │ 3215.0
 7722 │ 3717.0
 7723 │ 6310.0
 7724 │ 5454.0
 7725 │ 4779.0
 7726 │ 5130.0
 7727 │ 4433.0
 7728 │ 14219.0
 7729 │ 14172.0
 7730 │ 13959.0
 7731 │ 13203.0
 7732 │ 13393.0
 7733 │ 12198.0
 7734 │ 10793.0
 7735 │ 12654.0
 7736 │ 10106.0
 7737 │ 10183.0
 7738 │ 10328.0
 7739 │ 9649.0
 7740 │ 10070.0
 7741 │ 9150.0
 7742 │ 9845.0
 7743 │ 8812.0
 7744 │ 8222.0
 7745 │ 7973.0
 7746 │ 7415.0
 7747 │ 6788.0
 7748 │ 6627.0
 7749 │ 6320.0
 7750 │ 5392.0
 7751 │ 4635.0
 7752 │ 615.0
 7753 │ 650.0
 7754 │ 446.0
 7755 │ 748.0
 7756 │ 1419.0
 7757 │ 1467.0
 7758 │ 1141.0
 7759 │ 1272.0
 7760 │ 3704.0
 7761 │ 5907.0
 7762 │ 3180.0
 7763 │ 3792.0
 7764 │ 5909.0
 7765 │ 5869.0
 7766 │ 5005.0
 7767 │ 3472.0
 7768 │ 3673.0
 7769 │ 4831.0
 7770 │ 6216.0
 7771 │ 7823.0
 7772 │ 7646.0
 7773 │ 7379.0
 7774 │ 8241.0
 7775 │ 9104.0
 7776 │ 1458.0
 7777 │ 1507.0
 7778 │ 1741.0
 7779 │ 1902.0
 7780 │ 1906.0
 7781 │ 2172.0
 7782 │ 2658.0
 7783 │ 2953.0
 7784 │ 3431.0
 7785 │ 3831.0
 7786 │ 3299.0
 7787 │ 4096.0
 7788 │ 6494.0
 7789 │ 8226.0
 7790 │ 8891.0
 7791 │ 10331.0
 7792 │ 11057.0
 7793 │ 12599.0
 7794 │ 10669.0
 7795 │ 10652.0
 7796 │ 14580.0
 7797 │ 12078.0
 7798 │ 11148.0
 7799 │ 13824.0
 7800 │ 5944.0
 7801 │ 5222.0
 7802 │ 4258.0
 7803 │ 3698.0
 7804 │ 1819.0
 7805 │ 2339.0
 7806 │ 3581.0
 7807 │ 4434.0
 7808 │ 5917.0
 7809 │ 7208.0
 7810 │ 8397.0
 7811 │ 8037.0
 7812 │ 7732.0
 7813 │ 7546.0
 7814 │ 6183.0
 7815 │ 8040.0
 7816 │ 9671.0
 7817 │ 12780.0
 7818 │ 12899.0
 7819 │ 13971.0
 7820 │ 14723.0
 7821 │ 14978.0
 7822 │ 14929.0
 7823 │ 16132.0
 7824 │ 10425.0
 7825 │ 11381.0
 7826 │ 10973.0
 7827 │ 10052.0
 7828 │ 11359.0
 7829 │ 12079.0
 7830 │ 13127.0
 7831 │ 14765.0
 7832 │ 14826.0
 7833 │ 16000.0
 7834 │ 18115.0
 7835 │ 18665.0
 7836 │ 18500.0
 7837 │ 19654.0
 7838 │ 22614.0
 7839 │ 18757.0
 7840 │ 20012.0
 7841 │ 18952.0
 7842 │ 18934.0
 7843 │ 17034.0
 7844 │ 19306.0
 7845 │ 22095.0
 7846 │ 17091.0
 7847 │ 17653.0
 7848 │ 2551.0
 7849 │ 3880.0
 7850 │ 2856.0
 7851 │ 2691.0
 7852 │ 1927.0
 7853 │ 1399.0
 7854 │ 1497.0
 7855 │ 2120.0
 7856 │ 2090.0
 7857 │ 3601.0
 7858 │ 3697.0
 7859 │ 4705.0
 7860 │ 5575.0
 7861 │ 4722.0
 7862 │ 4055.0
 7863 │ 4991.0
 7864 │ 8700.0
 7865 │ 8283.0
 7866 │ 8430.0
 7867 │ 6439.0
 7868 │ 5062.0
 7869 │ 3762.0
 7870 │ 2533.0
 7871 │ 1519.0
 7872 │ 2624.0
 7873 │ 2180.0
 7874 │ 2100.0
 7875 │ 2816.0
 7876 │ 3992.0
 7877 │ 3719.0
 7878 │ 4275.0
 7879 │ 4310.0
 7880 │ 3752.0
 7881 │ 5334.0
 7882 │ 4886.0
 7883 │ 5701.0"
